
3/19/2016, 5:23:08 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.2
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.0.GA
  SDK Path                    = /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/jacobcarter/.appcelerator/install/5.2.0/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.2.0.GA --project-dir /Users/jacobcarter/Documents/AVF/Project3 --target device --ios-version 9.2 --device-family universal --developer-name hepzat@live.com (3AKQELFDU6) --device-id 0504ddb9baf4b26125ae73005fd99b92a7e2c675 --pp-uuid f2cccb17-5c1d-439e-9d9c-93228337cb45 --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 52951 --config-file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-1458422586774.json --no-banner --project-dir /Users/jacobcarter/Documents/AVF/Project3

[DEBUG]  Detecting modules in /Users/jacobcarter/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=/Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=test path=/Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 9.2
[INFO]   Building for iOS device: 0504ddb9baf4b26125ae73005fd99b92a7e2c675
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: hepzat@live.com (3AKQELFDU6)
[INFO]   Minimum iOS version: 7.1
[INFO]   Using default keychain
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-e56acd5113e60611e0669048be21430f455c913c.json
[TRACE]  online 1
